Tc, nu1, nu2, mu, sigma, skew, kurtosis, mean_sq_err
1.000000, 0.100000, 0.001000, 0.000370798839, 0.001825537225, -0.174494589894, 1.123119535628, 48.614651049401
1.000000, 0.100000, 0.002000, 0.000373149272, 0.001773174344, -0.021406707194, 1.587446796480, 45.453824818500
1.000000, 0.100000, 0.003000, 0.000398084031, 0.002260911800, 0.020718830373, 1.069166045726, 49.022099570653
1.000000, 0.100000, 0.004000, 0.000384676687, 0.002252662332, 0.059514918009, 0.651510852267, 51.997041381205
1.000000, 0.100000, 0.005000, 0.000378322307, 0.002078241941, 0.041951119831, 0.877201105186, 50.379266656701
1.000000, 0.100000, 0.006000, 0.000396133473, 0.002237696132, 0.018275107602, 0.564023006474, 52.620665922746
1.000000, 0.100000, 0.007000, 0.000373801134, 0.002515906793, -0.195786233368, 0.730506388930, 51.388136341698
1.000000, 0.100000, 0.008000, 0.000402335545, 0.002323640706, 0.052124321714, 1.045234881323, 49.196425334812
1.000000, 0.100000, 0.009000, 0.000402829103, 0.002463446549, 0.022487435542, 0.907536739732, 50.160166287349
1.000000, 0.200000, 0.001000, 0.000382027614, 0.002343138408, -0.016132469966, 1.385225678727, 46.827877878558
1.000000, 0.200000, 0.002000, 0.000371469235, 0.002747308587, 0.036302954535, 0.477844638898, 53.251174051749
1.000000, 0.200000, 0.003000, 0.000399222132, 0.002205649166, 0.037858891029, 2.066740372888, 42.292898614260
1.000000, 0.200000, 0.004000, 0.000402672623, 0.003172183285, -0.100896419202, 0.741034208646, 51.324173739458
1.000000, 0.200000, 0.005000, 0.000375392908, 0.002888377302, -0.008669805538, 0.663750784593, 51.894687998620
1.000000, 0.200000, 0.006000, 0.000388032865, 0.003231388663, -0.035563002781, 0.592769326690, 52.402152982703
1.000000, 0.200000, 0.007000, 0.000388466247, 0.002933194498, 0.023581746879, 0.656363512648, 51.954311732701
1.000000, 0.200000, 0.008000, 0.000375306921, 0.003022630307, 0.103513308867, 1.064641864006, 49.072488460817
1.000000, 0.200000, 0.009000, 0.000378760452, 0.003134392500, -0.027329683104, 0.456848503643, 53.391875251913
1.000000, 0.300000, 0.001000, 0.000370191513, 0.002261300037, -0.014916868478, 2.513176177489, 39.430393366504
1.000000, 0.300000, 0.002000, 0.000375090502, 0.002464706745, -0.124531235344, 3.068188114113, 36.006273721236
1.000000, 0.300000, 0.003000, 0.000400594555, 0.002325976095, -0.017815207978, 2.206389551997, 41.378944251756
1.000000, 0.300000, 0.004000, 0.000396198839, 0.002729731341, 0.007211030975, 1.634190304829, 45.144823748878
1.000000, 0.300000, 0.005000, 0.000377103465, 0.002909374796, -0.100689215707, 1.733000334334, 44.465120741241
1.000000, 0.300000, 0.006000, 0.000405255687, 0.002989186326, -0.001851973823, 1.726046761058, 44.528239068770
1.000000, 0.300000, 0.007000, 0.000394292608, 0.003217394477, 0.082178811150, 1.021234825354, 49.371690768624
1.000000, 0.300000, 0.008000, 0.000383712798, 0.003289554575, -0.009614711000, 1.317552805802, 47.293166232089
1.000000, 0.300000, 0.009000, 0.000400517630, 0.003409683397, 0.155940830884, 2.095520733241, 42.134793043899
1.000000, 0.400000, 0.001000, 0.000379778410, 0.002783497635, 0.116720010182, 1.774682442044, 44.230964229238
1.000000, 0.400000, 0.002000, 0.000371736114, 0.002818222055, -0.047170568695, 1.911185095371, 43.293627550280
1.000000, 0.400000, 0.003000, 0.000374703311, 0.002371004265, -0.110963461410, 3.260272955460, 34.865020068627
1.000000, 0.400000, 0.004000, 0.000396025771, 0.003179110652, -0.098255944086, 1.614487576986, 45.259066849110
1.000000, 0.400000, 0.005000, 0.000374326231, 0.002906315691, -0.239754707592, 1.699614521785, 44.672674773519
1.000000, 0.400000, 0.006000, 0.000396596617, 0.003106614309, 0.078941016209, 1.387028321882, 46.835585770236
1.000000, 0.400000, 0.007000, 0.000381148856, 0.003214753526, -0.124957238408, 1.836618999275, 43.773648994417
1.000000, 0.400000, 0.008000, 0.000377697214, 0.003751786703, -0.156288454593, 1.729700001139, 44.479846117205
1.000000, 0.400000, 0.009000, 0.000375593633, 0.003395071638, -0.092450124004, 1.446233817511, 46.398657128571
1.000000, 0.500000, 0.001000, 0.000377176550, 0.002972236677, -0.047661158527, 1.930766176943, 43.164842997427
1.000000, 0.500000, 0.002000, 0.000392860159, 0.002203889674, -0.178134930142, 3.927832463383, 31.027570432127
1.000000, 0.500000, 0.003000, 0.000380499476, 0.002460001030, 0.069532998689, 2.729412870094, 38.102489617340
1.000000, 0.500000, 0.004000, 0.000401133740, 0.002923375436, 0.129422131314, 1.903976472178, 43.379139976231
1.000000, 0.500000, 0.005000, 0.000373838014, 0.003373243650, -0.115633619446, 1.387476822226, 46.796339945573
1.000000, 0.500000, 0.006000, 0.000381277066, 0.003395050410, -0.302897595512, 1.763067579914, 44.245847719124
1.000000, 0.500000, 0.007000, 0.000373524799, 0.003634147683, -0.280665580676, 1.538267489683, 45.754857085180
1.000000, 0.500000, 0.008000, 0.000373172361, 0.003146372211, 0.151952926187, 1.618075002930, 45.287116682522
1.000000, 0.500000, 0.009000, 0.000389266841, 0.003436892332, -0.081033203275, 1.335508509843, 47.157496628811
1.000000, 0.600000, 0.001000, 0.000411559397, 0.003817058176, 0.113018247093, 1.141845415797, 48.535855449651
1.000000, 0.600000, 0.002000, 0.000374559487, 0.002757300140, -0.055712018213, 2.458002644028, 39.770212780539
1.000000, 0.600000, 0.003000, 0.000375624786, 0.002883220000, -0.068648913114, 2.609170997696, 38.820816429925
1.000000, 0.600000, 0.004000, 0.000400535181, 0.003057704740, -0.305980907354, 3.247651787018, 34.921838900506
1.000000, 0.600000, 0.005000, 0.000399467175, 0.003206646003, 0.167326511847, 2.744827684309, 38.032330596412
1.000000, 0.600000, 0.006000, 0.000378818188, 0.003093644938, -0.059126193769, 2.247768829186, 41.106036626882
1.000000, 0.600000, 0.007000, 0.000375093599, 0.003185433256, -0.068800120226, 2.591722389032, 38.929546474615
1.000000, 0.600000, 0.008000, 0.000388032423, 0.004081589164, -0.157591668399, 1.440735580440, 46.427467563189
1.000000, 0.600000, 0.009000, 0.000378003521, 0.003635408904, -0.202956675469, 1.469246924757, 46.228669589367
1.000000, 0.700000, 0.001000, 0.000375450103, 0.002444761621, -0.045988851122, 3.450492844388, 33.761323324354
1.000000, 0.700000, 0.002000, 0.000378762214, 0.003038252745, -0.051715418390, 3.206489349223, 35.192374789233
1.000000, 0.700000, 0.003000, 0.000399080982, 0.003583730923, 0.119585218586, 1.870702673325, 43.595862164997
1.000000, 0.700000, 0.004000, 0.000400655523, 0.003702557027, -0.052381480968, 1.915887016834, 43.261814841622
1.000000, 0.700000, 0.005000, 0.000384219932, 0.003130776255, -0.005499338788, 3.140192835868, 35.594960609575
1.000000, 0.700000, 0.006000, 0.000398080168, 0.003107465725, 0.111846226067, 2.255767149872, 41.090399728338
1.000000, 0.700000, 0.007000, 0.000396503011, 0.003539906902, -0.024424557506, 1.768411002813, 44.241854892024
1.000000, 0.700000, 0.008000, 0.000377334185, 0.003481666091, -0.099895846855, 1.677306090608, 44.837302209942
1.000000, 0.700000, 0.009000, 0.000396196169, 0.003746759417, 0.072840334720, 1.799262937521, 44.057113172428
1.000000, 0.800000, 0.001000, 0.000399610392, 0.002302336913, -0.234178555388, 4.333620026604, 28.803655026628
1.000000, 0.800000, 0.002000, 0.000374143753, 0.002969269996, -0.079385169346, 2.404531838113, 40.104194992503
1.000000, 0.800000, 0.003000, 0.000401670594, 0.003378923739, 0.117394852547, 1.942344920609, 43.123908432523
1.000000, 0.800000, 0.004000, 0.000399209422, 0.003663623923, -0.128900805662, 1.940157331022, 43.090918912871
1.000000, 0.800000, 0.005000, 0.000374478179, 0.003485780690, 0.016880566034, 1.147749168217, 48.472883712933
1.000000, 0.800000, 0.006000, 0.000392533107, 0.003867905467, -0.293876096966, 1.598827628745, 45.345463618439
1.000000, 0.800000, 0.007000, 0.000379454481, 0.003800857758, 0.144354732678, 2.253550262588, 41.113022177793
1.000000, 0.800000, 0.008000, 0.000401915501, 0.003420701317, 0.013772982123, 1.808480961612, 43.983184839985
1.000000, 0.800000, 0.009000, 0.000376349216, 0.003956390691, -0.038624479101, 0.929858898033, 49.990580373748
1.000000, 0.900000, 0.001000, 0.000370864850, 0.002846166977, -0.081666299820, 2.184035344831, 41.511933514842
1.000000, 0.900000, 0.002000, 0.000401901831, 0.003400274540, 0.077088505415, 2.676046660362, 38.434134242431
1.000000, 0.900000, 0.003000, 0.000401621975, 0.002866279898, 0.093763880355, 2.351111717745, 40.477509349081
1.000000, 0.900000, 0.004000, 0.000386910539, 0.003068813830, -0.133944013307, 2.415846143652, 40.024862233059
1.000000, 0.900000, 0.005000, 0.000403323877, 0.003328123332, 0.104780760219, 2.357255457956, 40.441153469335
1.000000, 0.900000, 0.006000, 0.000378383241, 0.003520146830, -0.024330870932, 2.134445070261, 41.841629281297
1.000000, 0.900000, 0.007000, 0.000371683937, 0.004088482935, -0.144351080182, 2.130367748245, 41.849639700878
1.000000, 0.900000, 0.008000, 0.000378334818, 0.003967483063, 0.095530232586, 1.329151081148, 47.236238398004
1.000000, 0.900000, 0.009000, 0.000383770371, 0.004027739010, -0.057635005408, 1.275960200452, 47.570956760357
2.000000, 0.100000, 0.001000, 0.000370030369, 0.002888699686, 0.059798659454, 1.328774778466, 47.230469206854
2.000000, 0.100000, 0.002000, 0.000377314859, 0.003722541999, -0.124688809390, 0.600609900387, 52.331607776904
2.000000, 0.100000, 0.003000, 0.000393115895, 0.004035189221, 0.039505797672, 0.541334354473, 52.789753361970
2.000000, 0.100000, 0.004000, 0.000382262844, 0.003181896605, -0.247596838969, 1.477932619076, 46.165959471076
2.000000, 0.100000, 0.005000, 0.000375038073, 0.004298657857, -0.035981429072, 0.790593744959, 50.980249993158
2.000000, 0.100000, 0.006000, 0.000405162908, 0.004181826642, 0.031397241785, 0.584596208912, 52.474306686196
2.000000, 0.100000, 0.007000, 0.000403511393, 0.004330759711, 0.008071601448, 0.325870713664, 54.359651234086
2.000000, 0.100000, 0.008000, 0.000403709260, 0.004057353670, 0.107428316858, 0.862748165327, 50.497066421479
2.000000, 0.100000, 0.009000, 0.000378958315, 0.004188430090, 0.096765552007, 0.603158532554, 52.354833808049
2.000000, 0.200000, 0.001000, 0.000364088086, 0.004089464445, -0.089561335549, 1.020272743933, 49.345253450290
2.000000, 0.200000, 0.002000, 0.000396026047, 0.004542190263, -0.056054403207, 0.966945721990, 49.725796094751
2.000000, 0.200000, 0.003000, 0.000406271014, 0.004002354694, 0.196104823534, 2.782415699059, 37.809340048230
2.000000, 0.200000, 0.004000, 0.000401692443, 0.003767382421, 0.264709701993, 2.283899922631, 40.954611214648
2.000000, 0.200000, 0.005000, 0.000399177895, 0.005361980788, -0.011072821827, 1.194146680103, 48.145027071898
2.000000, 0.200000, 0.006000, 0.000371497590, 0.004651362999, 0.041443925647, 0.970762692078, 49.717556915500
2.000000, 0.200000, 0.007000, 0.000409582739, 0.004597809566, -0.098619398390, 1.353110979074, 47.034080036670
2.000000, 0.200000, 0.008000, 0.000378431928, 0.005657808413, 0.033554339293, 0.432826480239, 53.579456650051
2.000000, 0.200000, 0.009000, 0.000405468435, 0.006177820574, 0.083004705421, 0.628888515726, 52.165620667981
2.000000, 0.300000, 0.001000, 0.000380230040, 0.004455845854, 0.236108798113, 2.197455661011, 41.499797447021
2.000000, 0.300000, 0.002000, 0.000404181038, 0.003964826912, 0.137838961615, 3.209752866338, 35.214084627097
2.000000, 0.300000, 0.003000, 0.000405706572, 0.004645235760, 0.009856048689, 1.947860971943, 43.063312278319
2.000000, 0.300000, 0.004000, 0.000380906828, 0.004319750327, -0.127699879692, 1.868870631102, 43.560203079966
2.000000, 0.300000, 0.005000, 0.000413738194, 0.005529298772, 0.015090575060, 1.063852653184, 49.058130019903
2.000000, 0.300000, 0.006000, 0.000389330931, 0.005648240830, 0.143935109580, 1.216270329257, 48.027088264586
2.000000, 0.300000, 0.007000, 0.000395566332, 0.005423491465, 0.110138393485, 1.569796335197, 45.601422916290
2.000000, 0.300000, 0.008000, 0.000358339703, 0.005877340267, -0.037390043942, 1.026216001910, 49.312038838324
2.000000, 0.300000, 0.009000, 0.000384018698, 0.005443191565, -0.082290938753, 0.956674261841, 49.794018080631
2.000000, 0.400000, 0.001000, 0.000367314882, 0.004787277734, 0.128402205699, 2.931303400959, 36.881718510624
2.000000, 0.400000, 0.002000, 0.000388958843, 0.004420346399, -0.147904794702, 2.211428090728, 41.326552242468
2.000000, 0.400000, 0.003000, 0.000374639789, 0.005184127753, -0.038033421755, 2.677178934157, 38.403528022280
2.000000, 0.400000, 0.004000, 0.000379872229, 0.005627390117, -0.086861312946, 1.912717220307, 43.277124936510
2.000000, 0.400000, 0.005000, 0.000395617655, 0.005730791217, -0.162884095042, 1.702870621890, 44.658163942802
2.000000, 0.400000, 0.006000, 0.000392564099, 0.005054884658, 0.000648282565, 2.017769836623, 42.604164683662
2.000000, 0.400000, 0.007000, 0.000397058590, 0.006272731329, -0.047510172196, 1.121804288243, 48.641528939687
2.000000, 0.400000, 0.008000, 0.000409409760, 0.006778551556, -0.046675961586, 1.383969553791, 46.830973484274
2.000000, 0.400000, 0.009000, 0.000365683636, 0.006028070331, -0.128290228959, 0.937139715349, 49.925371016441
2.000000, 0.500000, 0.001000, 0.000369868406, 0.004731581113, -0.074733939072, 2.372397565946, 40.308611846206
2.000000, 0.500000, 0.002000, 0.000406578685, 0.004314595150, -0.135079984922, 3.550109960795, 33.171880603174
2.000000, 0.500000, 0.003000, 0.000405178158, 0.004929887819, 0.038405194270, 1.669470206840, 44.914625491853
2.000000, 0.500000, 0.004000, 0.000407105698, 0.006076033124, -0.014779663215, 0.958055582564, 49.795804687820
2.000000, 0.500000, 0.005000, 0.000394268487, 0.005452183549, -0.198887430164, 2.413546181321, 40.032134584723
2.000000, 0.500000, 0.006000, 0.000400076851, 0.005457526038, -0.103352005999, 1.795025983795, 44.052185189658
2.000000, 0.500000, 0.007000, 0.000373053449, 0.006470768471, -0.001494862614, 1.169776026806, 48.316047007622
2.000000, 0.500000, 0.008000, 0.000396100480, 0.005911106349, -0.079293610596, 1.553348047924, 45.674066628176
2.000000, 0.500000, 0.009000, 0.000388173764, 0.006447520625, -0.246564729743, 2.429161786971, 39.929409665590
2.000000, 0.600000, 0.001000, 0.000408456629, 0.005097893204, -0.003260448197, 2.103544828268, 42.045625525871
2.000000, 0.600000, 0.002000, 0.000376627792, 0.004942734259, -0.081240421047, 3.393030286348, 34.090117941348
2.000000, 0.600000, 0.003000, 0.000404923836, 0.006022807299, 0.253454465966, 2.017255831842, 42.672897521480
2.000000, 0.600000, 0.004000, 0.000395918269, 0.006150898708, 0.050090700202, 1.411950600506, 46.658710329419
2.000000, 0.600000, 0.005000, 0.000405225749, 0.005635424874, 0.007709861100, 2.252816754301, 41.085859790937
2.000000, 0.600000, 0.006000, 0.000400654381, 0.006528024154, -0.198204648838, 1.893154033255, 43.392092295861
2.000000, 0.600000, 0.007000, 0.000383718688, 0.006590161566, -0.059631304053, 1.321531327563, 47.256915232067
2.000000, 0.600000, 0.008000, 0.000375405497, 0.007424889868, -0.046583078090, 0.928858591028, 49.996255803425
2.000000, 0.600000, 0.009000, 0.000369496969, 0.006439552428, 0.083492507583, 1.585946549937, 45.486010574754
2.000000, 0.700000, 0.001000, 0.000391307035, 0.005238007158, 0.242578158277, 5.677132817155, 22.139177462386
2.000000, 0.700000, 0.002000, 0.000411050266, 0.005369804296, -0.154400764704, 2.675278730289, 38.398193916744
2.000000, 0.700000, 0.003000, 0.000374149597, 0.005311262534, -0.155887350380, 2.329465192378, 40.570405603600
2.000000, 0.700000, 0.004000, 0.000368751641, 0.006187976865, 0.010257551200, 1.360424460633, 47.002779110334
2.000000, 0.700000, 0.005000, 0.000398577376, 0.006061627747, 0.107893114325, 1.701173007038, 44.718613135816
2.000000, 0.700000, 0.006000, 0.000402838602, 0.006338669303, 0.119219668181, 1.930935781334, 43.199259923428
2.000000, 0.700000, 0.007000, 0.000386709954, 0.007150015148, 0.001005823578, 1.276867386339, 47.575301560996
2.000000, 0.700000, 0.008000, 0.000378732474, 0.007057803906, -0.021378619860, 1.947953503364, 43.056693222573
2.000000, 0.700000, 0.009000, 0.000377740940, 0.007427839297, 0.062124022579, 1.068476855945, 49.035838734136
2.000000, 0.800000, 0.001000, 0.000407166886, 0.006031998550, -0.028371901906, 2.502841485860, 39.492790892223
2.000000, 0.800000, 0.002000, 0.000407029752, 0.005991699482, 0.119169212313, 2.545831250785, 39.255337900081
2.000000, 0.800000, 0.003000, 0.000368914811, 0.005473439733, 0.038792365483, 1.831348319720, 43.836931797598
2.000000, 0.800000, 0.004000, 0.000399826110, 0.005564870928, -0.066226800398, 2.330078403127, 40.579013848381
2.000000, 0.800000, 0.005000, 0.000400647372, 0.005822439141, -0.015100764365, 2.125733122328, 41.899679713591
2.000000, 0.800000, 0.006000, 0.000410587795, 0.006295056667, 0.117829602365, 1.815417001349, 43.960932577814
2.000000, 0.800000, 0.007000, 0.000405403768, 0.006211402720, 0.051912778700, 1.717680603834, 44.595209432880
2.000000, 0.800000, 0.008000, 0.000387459807, 0.007249947103, 0.042794817307, 1.194998630379, 48.150048999767
2.000000, 0.800000, 0.009000, 0.000369590136, 0.006789911013, 0.026311963733, 1.836661061861, 43.799139593844
2.000000, 0.900000, 0.001000, 0.000361884843, 0.005638872097, 0.065964282068, 2.224227859331, 41.281664126017
2.000000, 0.900000, 0.002000, 0.000407181355, 0.005531578810, -0.099501296041, 2.771016864982, 37.814564937321
2.000000, 0.900000, 0.003000, 0.000409473798, 0.005464693933, -0.043592656462, 2.368531762350, 40.338303391159
2.000000, 0.900000, 0.004000, 0.000372279912, 0.006902119724, -0.030204529752, 1.169922226022, 48.309656110465
2.000000, 0.900000, 0.005000, 0.000391369837, 0.006244359096, -0.003494494722, 1.545843683420, 45.738002380741
2.000000, 0.900000, 0.006000, 0.000405962971, 0.005958801727, -0.142347486991, 2.446753640791, 39.828533516521
2.000000, 0.900000, 0.007000, 0.000412266487, 0.007520429588, 0.059723670710, 1.342195685961, 47.138295267087
2.000000, 0.900000, 0.008000, 0.000385352820, 0.007187148227, 0.007372731768, 1.120146473483, 48.663242676973
2.000000, 0.900000, 0.009000, 0.000377294798, 0.007401412670, 0.016045459313, 1.593968343729, 45.417118221240
3.000000, 0.100000, 0.001000, 0.000367066053, 0.004261013640, -0.114713067802, 1.449855224831, 46.370804191928
3.000000, 0.100000, 0.002000, 0.000366509682, 0.005000444596, -0.159379804707, 1.364856944300, 46.945640257545
3.000000, 0.100000, 0.003000, 0.000412164508, 0.005244582734, -0.207538901670, 0.858395677645, 50.474408935557
3.000000, 0.100000, 0.004000, 0.000410653667, 0.005708559679, -0.082720329992, 0.700046745811, 51.620873117536
3.000000, 0.100000, 0.005000, 0.000410512911, 0.005412001649, -0.056756850326, 0.775779055881, 51.082473875778
3.000000, 0.100000, 0.006000, 0.000410549311, 0.006209472509, -0.053143300016, 0.551627791070, 52.697255710246
3.000000, 0.100000, 0.007000, 0.000401528327, 0.006415807680, -0.072188159730, 0.602436273353, 52.326047537093
3.000000, 0.100000, 0.008000, 0.000367747949, 0.006323664114, 0.067228869929, 0.394712732025, 53.866104079105
3.000000, 0.100000, 0.009000, 0.000403651991, 0.006309617100, 0.007564667069, 0.551414277114, 52.709957447716
3.000000, 0.200000, 0.001000, 0.000402909590, 0.005435723945, 0.123007275735, 2.291440239856, 40.865045572543
3.000000, 0.200000, 0.002000, 0.000366391056, 0.006159842553, -0.021236405070, 1.518377132378, 45.920519456740
3.000000, 0.200000, 0.003000, 0.000412367163, 0.005514563589, 0.240515576517, 2.695139734968, 38.360794090240
3.000000, 0.200000, 0.004000, 0.000417629733, 0.007153389523, -0.066419044855, 0.444483656631, 53.475509945991
3.000000, 0.200000, 0.005000, 0.000366865445, 0.005828027869, -0.082662005297, 1.338565073729, 47.136253798473
3.000000, 0.200000, 0.006000, 0.000403899485, 0.007257396873, 0.123754796225, 1.004829651038, 49.497200968378
3.000000, 0.200000, 0.007000, 0.000380268249, 0.006920137254, 0.057244631711, 0.916598584883, 50.103490981637
3.000000, 0.200000, 0.008000, 0.000408131483, 0.008067706988, -0.008976305447, 0.539647446516, 52.792162989023
3.000000, 0.200000, 0.009000, 0.000372098401, 0.007747571189, -0.024752759117, 0.963581192269, 49.754982058376
3.000000, 0.300000, 0.001000, 0.000388625408, 0.006720034571, 0.067254364373, 1.496809588655, 46.085014374702
3.000000, 0.300000, 0.002000, 0.000395946434, 0.006339347808, 0.006546159697, 3.784556701300, 31.858729917385
3.000000, 0.300000, 0.003000, 0.000378601530, 0.007188163298, 0.085388562872, 1.121095655648, 48.673654446501
3.000000, 0.300000, 0.004000, 0.000412280592, 0.007371787484, 0.077896335293, 1.577608538102, 45.540907306852
3.000000, 0.300000, 0.005000, 0.000394447626, 0.006689301052, 0.043595961250, 2.827418355770, 37.494539230127
3.000000, 0.300000, 0.006000, 0.000405089038, 0.008155884247, 0.004371603737, 1.477142517076, 46.205148749898
3.000000, 0.300000, 0.007000, 0.000356937634, 0.007926882656, -0.232822702762, 1.600830096455, 45.335839376508
3.000000, 0.300000, 0.008000, 0.000349985483, 0.008509269658, -0.027164658471, 0.636686709101, 52.086304679115
3.000000, 0.300000, 0.009000, 0.000390812054, 0.008669503206, 0.046813722711, 0.888048056021, 50.303374669071
3.000000, 0.400000, 0.001000, 0.000360924457, 0.006676514939, -0.057109172587, 2.237742104967, 41.170646715603
3.000000, 0.400000, 0.002000, 0.000410080049, 0.005974909501, -0.011849787116, 3.052258306129, 36.120028632301
3.000000, 0.400000, 0.003000, 0.000379633998, 0.008134701570, 0.096046950709, 1.577246739443, 45.547676096914
3.000000, 0.400000, 0.004000, 0.000407468593, 0.007681024111, -0.021622252265, 1.350040777900, 47.067831260954
3.000000, 0.400000, 0.005000, 0.000379105560, 0.007418425667, 0.012651691973, 2.777646030511, 37.793262609241
3.000000, 0.400000, 0.006000, 0.000405187206, 0.007824605373, 0.143400915866, 1.467534200701, 46.302718084238
3.000000, 0.400000, 0.007000, 0.000367987806, 0.008964455892, -0.006779355865, 1.124186324848, 48.632309357120
3.000000, 0.400000, 0.008000, 0.000364536160, 0.008619778888, -0.126996536721, 1.315791657154, 47.286363538404
3.000000, 0.400000, 0.009000, 0.000366341447, 0.008977608295, -0.197440594747, 0.942371315416, 49.880551022593
3.000000, 0.500000, 0.001000, 0.000362482750, 0.006157970086, -0.069843727776, 2.708225808809, 38.206095702100
3.000000, 0.500000, 0.002000, 0.000407108728, 0.006581271012, 0.142384722836, 2.045905202199, 42.453516298973
3.000000, 0.500000, 0.003000, 0.000402466160, 0.007395200705, -0.039548932777, 1.841542167769, 43.754224627542
3.000000, 0.500000, 0.004000, 0.000421987179, 0.006891813720, -0.110921557494, 2.351114117977, 40.438421961094
3.000000, 0.500000, 0.005000, 0.000404903908, 0.008220857805, -0.000597288234, 1.555430349883, 45.673774333381
3.000000, 0.500000, 0.006000, 0.000405695927, 0.007760231362, 0.085301649850, 1.441599638144, 46.464568110910
3.000000, 0.500000, 0.007000, 0.000370766535, 0.008468314741, 0.053287858647, 1.580457370053, 45.516085048299
3.000000, 0.500000, 0.008000, 0.000358354664, 0.008974329558, -0.261432052457, 1.565978805613, 45.568738486570
3.000000, 0.500000, 0.009000, 0.000369467561, 0.008078886638, -0.002376893453, 2.129951260749, 41.874812108062
3.000000, 0.600000, 0.001000, 0.000364474955, 0.007602522854, -0.151968759676, 2.819768371718, 37.508508340667
3.000000, 0.600000, 0.002000, 0.000401397890, 0.007027669669, 0.015890130563, 2.364617288355, 40.374348026218
3.000000, 0.600000, 0.003000, 0.000365388140, 0.009352614293, -0.063348795438, 1.682445177753, 44.808525938550
3.000000, 0.600000, 0.004000, 0.000363425577, 0.008263958736, 0.021365168510, 2.102749907344, 42.055684445003
3.000000, 0.600000, 0.005000, 0.000401216833, 0.008153652915, 0.026461124349, 1.367174479580, 46.959837828793
3.000000, 0.600000, 0.006000, 0.000404168749, 0.008104630056, -0.035469925379, 1.586920352897, 45.454804733328
3.000000, 0.600000, 0.007000, 0.000377705937, 0.009005285794, 0.039009490992, 1.214355787234, 48.015068436257
3.000000, 0.600000, 0.008000, 0.000377655824, 0.009702411708, 0.040193927571, 1.414407911880, 46.639772781032
3.000000, 0.600000, 0.009000, 0.000383216437, 0.009175475644, 0.135992537724, 1.634666346154, 45.171341263603
3.000000, 0.700000, 0.001000, 0.000412527045, 0.007702533649, 0.097577524575, 2.578818857869, 39.043712491538
3.000000, 0.700000, 0.002000, 0.000375589736, 0.007170669483, -0.172216582763, 2.337467997159, 40.517604093554
3.000000, 0.700000, 0.003000, 0.000410756958, 0.006881065027, -0.008874082750, 3.358575465194, 34.303996751121
3.000000, 0.700000, 0.004000, 0.000408467248, 0.009550416815, -0.195988030968, 1.731540091704, 44.463310260479
3.000000, 0.700000, 0.005000, 0.000411096477, 0.008504987321, 0.045452957312, 1.617066198603, 45.267847775249
3.000000, 0.700000, 0.006000, 0.000396625748, 0.008435506514, -0.077199522339, 2.276825212685, 40.917089323772
3.000000, 0.700000, 0.007000, 0.000380994489, 0.008139549160, -0.085555226393, 1.875294162078, 43.523789817322
3.000000, 0.700000, 0.008000, 0.000362910367, 0.010418206512, 0.039752556377, 1.367572166666, 46.959923329108
3.000000, 0.700000, 0.009000, 0.000369103296, 0.010627411865, 0.073227284792, 0.987764543677, 49.604901469811
3.000000, 0.800000, 0.001000, 0.000364024538, 0.006700187191, -0.159489875199, 3.285324618271, 34.711092758773
3.000000, 0.800000, 0.002000, 0.000412000195, 0.006832663829, -0.097519523615, 2.513330961703, 39.415609370066
3.000000, 0.800000, 0.003000, 0.000389761715, 0.008440555226, 0.030523070187, 1.986418454542, 42.815006474703
3.000000, 0.800000, 0.004000, 0.000387235128, 0.008571129578, -0.013683634276, 3.072285473151, 35.999472401796
3.000000, 0.800000, 0.005000, 0.000402534010, 0.009187970863, -0.034506865796, 1.380073364610, 46.859753392311
3.000000, 0.800000, 0.006000, 0.000367237144, 0.008777479618, -0.062977712457, 1.792465448828, 44.075366724190
